22	421.6834	830.0047	0.0046817	4.716041	4.864699
23	397.8578	827.5703	0.004681179	4.447767	4.953727
24	377.7111	826.7307	0.004683715	4.283922	5.777305
25	352.8137	826.3593	0.004684156	5.949957	4.961098
26	334.1617	827.4596	0.004681015	6.57673	6.153605
27	314.3201	826.6951	0.004681996	6.092888	4.816231
28	289.5761	821.4865	0.004686832	6.730585	2.228125
29	269.6588	821.3921	0.0046859	7.644789	6.394578
40	726.8951	611.6537	0.004620792	5.389317	1.297348
41	706.3547	615.0844	0.004617944	5.451856	1.846593
42	682.004	613.9256	0.004604137	4.914953	0.7296719
43	660.4221	613.324	0.004607306	5.441241	1.414699
44	641.9854	612.3961	0.004609579	4.696455	1.382608
45	618.4403	613.0897	0.004598285	5.240775	2.043927
46	593.3871	611.8568	0.004606104	7.05051	7.520518
47	573.142	612.6091	0.004600646	7.573188	11.92233
73	712.5247	396.5349	0.004639407	6.378903	1.14245
74	691.2876	397.4435	0.004660721	6.512628	1.372431
75	665.7084	396.6998	0.004661537	6.502628	1.878275
76	642.0553	395.6131	0.004635611	6.594338	1.350171
77	619.7399	396.5344	0.004654289	5.790434	6.380958
78	596.6058	396.8588	0.004654855	5.546628	5.725229
79	574.7175	395.6959	0.0046423	4.64185	6.353543
80	551.9156	396.2228	0.004649223	5.607985	12.60582
81	532.6419	395.3631	0.004652959	5.157568	8.567194
82	510.9675	394.9847	0.004654917	5.086948	6.059644
83	489.1215	396.3217	0.00465349	4.375583	2.784099
84	465.4086	395.9625	0.004653603	4.519059	5.094594
85	444.5923	396.3746	0.004652869	5.247927	4.971193
86	424.6001	395.3401	0.004647779	5.556715	2.425057
87	399.3995	395.3165	0.004659933	5.412167	2.410252
88	380.194	393.6257	0.004653947	5.375641	5.015607
