time(us),ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24
1.0,0.0008687500000000001,0.0008,0.00035625,0.0013062500000000001,0.0005375,0.00011875000000000001,0.0019625000000000003,0.001625,0.00074375,6.25e-05,0.0002,0.0005437500000000001,0.00104375,0.0014625,0.001025,0.00134375,-8.125e-05,-5e-05,-0.00059375,-0.00205,-0.0016187500000000002,-0.0025375000000000003,-0.0003375,-0.0009187500000000001
1.1,0.00046875,-0.0012000000000000001,5.625e-05,-0.00139375,-0.0011625000000000001,-0.00018125000000000001,-0.0014375,-0.001075,0.00024375000000000002,0.0001625,-0.0002,-0.0009562500000000001,-0.00035625,-0.0009375,0.000225,-0.0009562500000000001,-0.00078125,-0.00045,-0.00039375000000000006,-0.00015000000000000001,-1.8750000000000002e-05,0.0001625,-3.7500000000000003e-05,-0.00041875
1.2000000000000002,0.00026875,-0.0002,-0.00044375,-0.0011937500000000001,-6.25e-05,-0.00028125,-0.0003375,-0.0009750000000000001,-5.625e-05,-0.0008375,-0.0002,-0.00065625,-0.0010562500000000001,0.0010625,-0.0009750000000000001,-0.00065625,0.00041875,5e-05,0.00120625,0.0016500000000000002,0.00068125,0.0009625,0.0018625,0.00158125
1.3,0.00106875,0.0002,0.00085625,0.00150625,-0.0005625,0.00121875,0.0006625000000000001,0.0013250000000000002,-5.625e-05,0.0016625000000000001,0.0009,0.0021437500000000003,0.0005437500000000001,0.0009625,0.0013250000000000002,0.00124375,0.00131875,0.00015000000000000001,-0.00039375000000000006,-0.00035000000000000005,-0.0008187500000000001,-0.0003375,-0.0017375000000000001,8.125e-05
1.4000000000000001,0.00146875,0.0006000000000000001,0.00055625,0.00110625,0.0008375,-0.00028125,0.00036250000000000003,0.0007250000000000001,0.00134375,-3.7500000000000003e-05,0.0014000000000000002,-0.0010562500000000001,0.00104375,0.0004625,0.000625,0.00034375,0.00021875,0.00075,-0.00089375,-0.00215,-0.0011187500000000002,-0.0017375000000000001,0.00036250000000000003,-0.00071875
1.5,-0.00073125,-0.0014000000000000002,-0.00094375,-0.0012937500000000002,-0.0008625000000000001,-0.0005812500000000001,-0.0011375,-0.0009750000000000001,-0.00035625,-0.0006375,-0.0006000000000000001,-0.00025625,4.3750000000000006e-05,-0.0003375,-0.001975,-0.0009562500000000001,0.00021875,-0.00035000000000000005,0.00020625000000000003,0.0010500000000000002,0.00108125,0.0006625000000000001,-3.7500000000000003e-05,-0.00071875
1.6,0.0006687500000000001,0.0005,0.00035625,-0.00039375000000000006,0.0003375,-0.00038125,-0.0010375,-0.000775,0.00014375000000000002,-0.0011375,0.00030000000000000003,-0.00015625,4.3750000000000006e-05,-0.0005375,-0.000375,-0.00025625,0.0009187500000000001,-0.00025,0.00110625,0.00075,-0.00011875000000000001,0.0013625,0.0006625000000000001,0.0014812500000000001
1.7000000000000002,0.00076875,0.0008,5.625e-05,0.00090625,0.0006375,0.00171875,0.0014625,0.0012250000000000002,-0.00025625,0.0012625000000000002,-0.0001,0.00114375,0.00124375,0.0007625,0.000625,0.00084375,0.00021875,-0.00025,-0.0007937500000000001,-0.0009500000000000001,-0.0010187500000000001,-0.00023750000000000003,-0.0003375,-0.0009187500000000001
1.8,-0.00013125000000000002,0.0001,-0.00024375000000000002,-0.00039375000000000006,-0.00036250000000000003,-0.00038125,-0.0001375,-0.000375,-0.00025625,-3.7500000000000003e-05,-0.0001,-0.00085625,-5.625e-05,-0.0011375,0.0007250000000000001,0.00014375000000000002,0.00031875,0.00035000000000000005,-9.375e-05,0.00015000000000000001,-0.00011875000000000001,-0.0009375,-0.0007375000000000001,-0.0008187500000000001
1.9000000000000001,-0.0006312500000000001,-0.0008,-0.00064375,-0.00139375,-0.00026250000000000004,0.00121875,-0.0007375000000000001,-0.000675,-0.00115625,-0.0010375,-0.0005,0.00014375000000000002,-0.00065625,0.00026250000000000004,-0.001375,-0.00055625,0.00071875,-0.0009500000000000001,0.00040625,0.00075,0.0005812500000000001,0.0008625000000000001,0.0005625,0.00018125000000000001
2.0,0.00036875000000000005,-0.0002,0.00025625,0.00080625,0.0008375,0.0008187500000000001,0.0001625,2.5e-05,0.0015437500000000002,0.0008625000000000001,0.0001,-0.00015625,-0.00055625,0.0001625,-0.000875,0.00064375,0.0011187500000000002,0.00055,-0.00059375,0.00025,0.00038125,0.0001625,-0.0006375,0.00078125
2.1,0.0006687500000000001,-0.0002,0.00035625,0.00080625,-0.00036250000000000003,1.8750000000000002e-05,0.0016625000000000001,0.001125,0.00024375000000000002,0.0001625,0.0014000000000000002,0.00064375,0.00034375,0.00026250000000000004,0.000625,0.00044375,0.00021875,-5e-05,-0.00099375,-0.00075,-0.00071875,-0.0009375,-0.0001375,-0.00031875
2.2,6.875e-05,0.0002,0.00025625,-0.0007937500000000001,-0.00036250000000000003,-0.00018125000000000001,-0.0003375,-0.001075,0.00084375,0.0004625,0.0,4.3750000000000006e-05,-0.00035625,6.25e-05,0.000225,-5.625e-05,-0.00018125000000000001,-0.00135,-0.0006937500000000001,-0.00025,-1.8750000000000002e-05,-0.0010375,0.00026250000000000004,-0.0008187500000000001
2.3000000000000003,-0.00023125,-0.0002,-0.00024375000000000002,-9.375e-05,0.0008375,-0.00048125,-0.00023750000000000003,-0.000275,-0.00085625,-0.0008375,0.0,0.00064375,-0.0013562500000000003,0.00026250000000000004,-0.001875,-0.00145625,0.00021875,-5e-05,-0.00029375,0.00235,0.0008812500000000001,0.0009625,6.25e-05,0.00048125
2.4000000000000004,0.00016875,0.0001,0.00025625,0.00050625,0.0003375,0.00041875,0.0005625,-7.500000000000001e-05,0.00064375,0.0007625,0.0012000000000000001,0.0005437500000000001,-0.00045625000000000006,6.25e-05,0.0005250000000000001,0.0014437500000000002,0.00031875,0.00045,-0.00049375,-0.0011500000000000002,-0.0008187500000000001,-0.0005375,-0.0010375,0.00018125000000000001
2.5,0.00026875,0.00030000000000000003,0.00035625,0.00040625,0.0009375,1.8750000000000002e-05,-0.0007375000000000001,0.000925,0.00014375000000000002,0.00026250000000000004,0.0,-0.00025625,-0.00025625,-0.0003375,0.000125,0.00024375000000000002,1.8750000000000002e-05,0.00015000000000000001,-0.00039375000000000006,-0.00015000000000000001,8.125e-05,-0.0009375,-0.0005375,-0.00031875
2.6,-0.00073125,-0.0002,0.00025625,0.00050625,-0.0006625000000000001,0.00061875,-0.0011375,-0.0009750000000000001,0.00094375,-0.0003375,0.0001,0.00024375000000000002,-0.00015625,0.0008625000000000001,-0.000875,-0.00115625,0.00051875,0.00035000000000000005,0.00050625,0.00015000000000000001,0.00128125,-0.0009375,-0.00023750000000000003,0.00048125
2.7,-0.00023125,0.0001,0.0007562500000000001,-0.00039375000000000006,0.0001375,-0.00018125000000000001,0.0005625,0.000125,-0.0009562500000000001,-0.0001375,0.0006000000000000001,-0.00015625,-0.00035625,-0.0003375,-0.00017500000000000003,-0.00065625,0.00051875,-5e-05,0.00050625,5e-05,-0.00021875,0.0001625,-0.0001375,0.00038125
2.8000000000000003,0.00026875,0.0002,0.0007562500000000001,0.00040625,-0.0012625000000000002,1.8750000000000002e-05,-0.0005375,-0.000275,0.00084375,-0.0004375,-0.0005,0.00074375,0.00034375,-0.0004375,-0.0005750000000000001,0.00034375,0.00071875,0.00025,0.00020625000000000003,-0.00045,-0.00021875,-0.00023750000000000003,-0.0009375,-0.00011875000000000001
2.9000000000000004,-0.00033125000000000006,0.0004,-0.0005437500000000001,0.00050625,0.00023750000000000003,-8.125e-05,0.0005625,0.00042500000000000003,0.00034375,-0.00023750000000000003,0.0002,0.00024375000000000002,0.00084375,-0.00023750000000000003,-0.000875,0.00024375000000000002,0.00011875000000000001,5e-05,-0.00019375,-0.00025,8.125e-05,-0.0003375,-3.7500000000000003e-05,-0.00021875
3.0,0.00036875000000000005,-0.0001,0.00055625,-0.00019375,-0.0005625,0.00011875000000000001,-0.0004375,-0.000775,-0.00015625,6.25e-05,-0.0005,-0.00035625,0.00084375,6.25e-05,-0.0005750000000000001,-0.00035625,0.0010187500000000001,0.00015000000000000001,-0.00049375,0.0008500000000000001,0.0008812500000000001,-0.00023750000000000003,0.0001625,-0.0009187500000000001
3.1,6.875e-05,0.0002,-0.00044375,-0.00099375,0.0006375,0.00051875,0.00026250000000000004,-7.500000000000001e-05,0.00024375000000000002,6.25e-05,-0.0012000000000000001,0.00094375,4.3750000000000006e-05,6.25e-05,-0.00017500000000000003,-0.00045625000000000006,0.0010187500000000001,0.00065,-9.375e-05,-0.00045,0.00078125,6.25e-05,-0.0014375,8.125e-05
3.2,-3.125e-05,-0.0002,-0.00024375000000000002,0.00020625000000000003,0.0001375,-0.00018125000000000001,0.0006625000000000001,-0.000675,0.00024375000000000002,-0.0005375,0.0,-0.00015625,-0.00045625000000000006,0.00026250000000000004,0.000125,0.00084375,-0.00018125000000000001,0.00025,-0.0006937500000000001,0.00015000000000000001,-0.0009187500000000001,-0.0004375,-0.0003375,-0.00041875
3.3000000000000003,0.0006687500000000001,-0.00030000000000000003,0.00025625,0.00020625000000000003,-0.0001625,0.0008187500000000001,-0.0005375,-0.00017500000000000003,0.00034375,-0.0004375,-0.00030000000000000003,-0.00035625,0.00014375000000000002,-0.0001375,-0.000375,-0.00035625,0.00031875,-5e-05,0.00030625000000000004,-0.00035000000000000005,0.00028125,6.25e-05,-0.0011375,-1.8750000000000002e-05
3.4000000000000004,-0.00053125,-0.0006000000000000001,-4.3750000000000006e-05,0.00080625,-0.0001625,0.00061875,-0.00023750000000000003,-0.00047500000000000005,-0.00065625,-0.0005375,0.0004,0.00044375,-0.00015625,0.0001625,-0.000275,-0.00035625,-0.00028125,-0.00035000000000000005,-0.00049375,-5e-05,0.0005812500000000001,-0.0006375,0.0004625,0.0011812500000000002
3.5,-0.00013125000000000002,0.0002,-4.3750000000000006e-05,0.00020625000000000003,-0.0012625000000000002,1.8750000000000002e-05,-0.0001375,-0.000275,0.00014375000000000002,-3.7500000000000003e-05,0.0,-0.00015625,4.3750000000000006e-05,0.00036250000000000003,0.0007250000000000001,-0.0007562500000000001,-8.125e-05,0.00025,6.25e-06,-0.0008500000000000001,-0.00021875,0.0015625,-0.00023750000000000003,0.00018125000000000001
3.6,0.00026875,0.0004,5.625e-05,-0.00039375000000000006,0.0001375,0.00051875,-0.0007375000000000001,-0.000375,-0.00045625000000000006,-0.0010375,0.0007000000000000001,-0.00015625,-0.00035625,-0.00023750000000000003,0.00042500000000000003,0.00104375,0.00031875,-0.00015000000000000001,-0.00099375,-0.00055,-0.00011875000000000001,-0.0012375,0.00036250000000000003,-0.00031875
3.7,-0.00053125,0.0002,-0.00014375000000000002,0.0007062500000000001,-0.0006625000000000001,0.0008187500000000001,-0.0003375,-0.0005750000000000001,0.00064375,-0.0007375000000000001,0.0008,-0.00025625,0.00044375,-0.0001375,2.5e-05,0.00024375000000000002,0.00031875,0.00035000000000000005,6.25e-06,-0.0009500000000000001,8.125e-05,-3.7500000000000003e-05,6.25e-05,0.00018125000000000001
3.8000000000000003,0.00036875000000000005,-0.0008,0.00035625,0.00040625,0.0003375,-0.00028125,0.0004625,-0.000675,0.00104375,-0.0004375,0.0002,-0.00025625,0.00044375,0.0004625,0.00042500000000000003,-0.00045625000000000006,-0.00018125000000000001,-0.00045,-0.00029375,0.00065,8.125e-05,0.0004625,-0.0009375,-0.00031875
3.9000000000000004,0.00036875000000000005,-0.0002,-0.00034375,0.00030625000000000004,0.0001375,0.00031875,6.25e-05,-0.0009750000000000001,-0.00015625,-0.0014375,-0.0001,-0.00045625000000000006,-0.00065625,-3.7500000000000003e-05,-0.000675,-0.00045625000000000006,-0.0008812500000000001,-0.00015000000000000001,-0.00059375,5e-05,-0.00041875,-0.0003375,-0.0010375,-0.00021875
4.0,-0.00023125,0.00030000000000000003,-0.0005437500000000001,-0.00049375,-0.00026250000000000004,-0.00038125,-0.0004375,2.5e-05,-0.00045625000000000006,0.0004625,0.0,-0.00025625,-0.00015625,0.00026250000000000004,-7.500000000000001e-05,-0.00025625,1.8750000000000002e-05,0.00015000000000000001,-9.375e-05,-0.00025,0.00048125,0.0001625,-0.0003375,8.125e-05
4.1000000000000005,-0.00033125000000000006,-0.0007000000000000001,0.00025625,-9.375e-05,-0.00026250000000000004,-0.00018125000000000001,-0.0010375,-0.001075,-0.00035625,-0.0004375,-0.00030000000000000003,-0.00025625,-0.00045625000000000006,-3.7500000000000003e-05,0.0008250000000000001,4.3750000000000006e-05,0.00011875000000000001,0.00045,0.00050625,-0.00045,-0.00041875,-0.00023750000000000003,-0.0011375,-0.00021875
4.2,-0.00093125,0.00030000000000000003,-0.00044375,-0.00049375,0.0001375,0.00061875,0.0008625000000000001,-7.500000000000001e-05,-0.0009562500000000001,-0.0009375,0.0004,0.00024375000000000002,-0.00015625,6.25e-05,-0.0005750000000000001,-0.00015625,0.00021875,-0.00035000000000000005,0.0007062500000000001,-0.00025,0.00018125000000000001,-0.0006375,-0.0003375,8.125e-05
4.3,-0.00043125000000000005,0.0001,-0.00044375,-9.375e-05,-6.25e-05,1.8750000000000002e-05,-0.0004375,-0.00047500000000000005,-0.00055625,-0.0013375000000000001,-0.0001,-5.625e-05,-0.00065625,-0.0003375,-0.0014750000000000002,-0.00025625,-8.125e-05,-0.00015000000000000001,-0.00029375,-0.00065,0.00028125,0.00026250000000000004,-0.0004375,-0.00031875
4.4,-0.0006312500000000001,-0.0001,-4.3750000000000006e-05,-0.00099375,-0.00026250000000000004,0.00021875,-0.0008375,-0.001275,-0.00025625,-0.0008375,-0.0006000000000000001,-0.00065625,4.3750000000000006e-05,-0.0015375,0.000225,-0.00085625,-0.00028125,-0.00015000000000000001,0.00090625,-0.00055,-0.00021875,-0.0003375,-0.0004375,-0.00021875
4.5,-0.00023125,0.0008,0.00045625000000000006,0.00010625000000000001,0.0001375,0.00121875,0.0001625,0.000325,4.3750000000000006e-05,0.00036250000000000003,0.0,0.00064375,0.00014375000000000002,0.0005625,2.5e-05,0.00034375,-8.125e-05,-0.00055,0.00030625000000000004,0.00015000000000000001,8.125e-05,-0.0001375,-0.0004375,-0.00041875
4.6000000000000005,-3.125e-05,0.00030000000000000003,0.00055625,-0.00059375,0.0003375,-0.00048125,-0.0008375,-0.001375,-0.00125625,-0.0014375,0.0004,-0.00065625,-0.00015625,-0.0014375,-0.00017500000000000003,0.00024375000000000002,-0.0005812500000000001,-0.00055,-0.00089375,0.00045,-0.0008187500000000001,-3.7500000000000003e-05,-0.0001375,8.125e-05
4.7,-0.00013125000000000002,0.0004,-0.00034375,0.00020625000000000003,-0.0006625000000000001,0.00041875,-0.0001375,-0.000775,-0.0009562500000000001,-0.0005375,-0.0001,4.3750000000000006e-05,-5.625e-05,6.25e-05,-0.0005750000000000001,-0.00035625,1.8750000000000002e-05,5e-05,-0.00019375,-0.00045,0.0016812500000000002,-0.0007375000000000001,6.25e-05,-0.00021875
4.800000000000001,0.00026875,-0.0006000000000000001,-0.00014375000000000002,-0.00089375,-6.25e-05,-0.00048125,0.00036250000000000003,-0.00047500000000000005,-0.00015625,-0.0004375,-0.0004,-0.00045625000000000006,-0.00015625,-0.0007375000000000001,0.000325,0.00014375000000000002,0.00011875000000000001,-0.00035000000000000005,0.00050625,-0.00015000000000000001,0.00028125,0.0005625,-0.0005375,8.125e-05
4.9,-0.00013125000000000002,0.00030000000000000003,-0.0005437500000000001,0.00100625,-0.0006625000000000001,0.00031875,0.0004625,-0.0009750000000000001,0.00024375000000000002,-0.00023750000000000003,0.0,0.00094375,4.3750000000000006e-05,0.0005625,0.0007250000000000001,4.3750000000000006e-05,0.00021875,0.00045,0.00040625,-0.00035000000000000005,0.00038125,-0.0006375,-0.0006375,8.125e-05
5.0,-0.00033125000000000006,0.0,-0.00024375000000000002,-0.00019375,3.7500000000000003e-05,-8.125e-05,6.25e-05,-7.500000000000001e-05,-5.625e-05,-0.0017375000000000001,-0.0002,-0.0009562500000000001,-0.00015625,-0.0006375,0.000225,-0.00035625,0.00021875,-5e-05,0.00020625000000000003,-5e-05,-0.00121875,0.00036250000000000003,-0.00023750000000000003,-1.8750000000000002e-05
5.1000000000000005,-0.00073125,0.0013,0.00035625,-0.00049375,-0.0007625,0.00011875000000000001,6.25e-05,-0.000675,-0.00035625,-0.00023750000000000003,0.0005,0.0005437500000000001,-0.00035625,0.00026250000000000004,-0.000675,-5.625e-05,-0.0005812500000000001,0.00025,0.00010625000000000001,0.00025,0.0008812500000000001,-0.00023750000000000003,-0.00023750000000000003,-1.8750000000000002e-05
5.2,0.00056875,-0.0004,5.625e-05,-0.0007937500000000001,0.0009375,-0.00018125000000000001,0.0008625000000000001,-7.500000000000001e-05,-5.625e-05,-0.00023750000000000003,0.0008,4.3750000000000006e-05,-0.00085625,0.0007625,-0.000275,0.00044375,0.00011875000000000001,0.00015000000000000001,0.00030625000000000004,-0.00035000000000000005,-0.0008187500000000001,0.0006625000000000001,-0.0001375,0.00048125
5.300000000000001,0.00016875,0.0,0.00055625,0.00030625000000000004,-0.0009625,0.00041875,0.0001625,-0.00047500000000000005,-0.00115625,-0.0001375,0.0007000000000000001,-0.00035625,0.00044375,0.0001625,0.0005250000000000001,0.00084375,-0.00048125,-0.00035000000000000005,6.25e-06,-0.00025,-0.00011875000000000001,-0.0001375,-3.7500000000000003e-05,0.00048125
5.4,-0.00053125,0.0007000000000000001,-0.00044375,6.25e-06,0.0005375,-0.0009812500000000001,-0.0001375,0.000225,-0.00045625000000000006,-0.0003375,0.0004,0.0005437500000000001,0.00034375,-3.7500000000000003e-05,-0.00047500000000000005,4.3750000000000006e-05,-0.00028125,-0.00015000000000000001,-0.00049375,-0.00045,-0.00011875000000000001,0.00026250000000000004,0.00026250000000000004,0.0008812500000000001
5.5,-0.00023125,-0.0002,5.625e-05,-0.00029375,-0.00036250000000000003,0.00071875,-0.0003375,-0.000275,-0.00015625,-3.7500000000000003e-05,-0.0001,0.00014375000000000002,-0.00015625,0.0004625,-0.00017500000000000003,0.00014375000000000002,0.0010187500000000001,0.00065,-0.00049375,0.00025,-0.00011875000000000001,-3.7500000000000003e-05,-0.0008375,-0.00021875
5.6000000000000005,0.0006687500000000001,0.0005,-0.00074375,-0.00059375,0.0010375,-8.125e-05,-0.0001375,-0.000775,0.00034375,-0.0001375,0.001,0.00034375,0.00014375000000000002,-0.0005375,0.000325,-0.00015625,1.8750000000000002e-05,0.00055,-0.00029375,-0.00055,-0.00021875,-0.0005375,6.25e-05,0.0008812500000000001
5.7,-3.125e-05,0.0,-0.0005437500000000001,-0.00089375,3.7500000000000003e-05,0.00011875000000000001,0.0001625,0.001025,0.00044375,-0.0003375,0.0005,-5.625e-05,4.3750000000000006e-05,0.00036250000000000003,0.001125,0.0005437500000000001,-0.00048125,0.00045,-9.375e-05,-0.00025,-0.00051875,-0.0005375,-0.0006375,0.00018125000000000001
5.800000000000001,0.00036875000000000005,0.0008,0.00015625,6.25e-06,0.0009375,-0.00048125,0.0004625,-0.000775,0.00014375000000000002,-0.0005375,-0.0001,0.00064375,-0.00035625,0.0001625,-0.00017500000000000003,0.0005437500000000001,0.00021875,-0.00045,-0.00059375,0.00015000000000000001,-1.8750000000000002e-05,-0.0001375,0.0001625,0.00068125
5.9,-0.00023125,0.001,0.00015625,-0.00019375,0.0001375,0.00041875,0.00036250000000000003,0.0008250000000000001,-0.00025625,-0.0001375,-0.0004,-0.00045625000000000006,-0.00055625,6.25e-05,-0.00017500000000000003,-0.0013562500000000003,0.0009187500000000001,-0.00075,-0.00029375,0.00065,0.00028125,-0.0001375,-0.0003375,-0.00021875
6.0,-0.00033125000000000006,0.0,0.00015625,-0.00019375,0.0003375,0.00011875000000000001,-0.0001375,2.5e-05,0.00044375,-0.0001375,0.0006000000000000001,0.00064375,0.0005437500000000001,-0.0001375,0.0008250000000000001,0.00024375000000000002,0.00051875,5e-05,6.25e-06,-0.0008500000000000001,-0.00011875000000000001,-0.0005375,6.25e-05,-0.00011875000000000001
6.1000000000000005,-0.00053125,0.0004,-0.00074375,-0.0006937500000000001,0.0004375,0.00051875,0.0008625000000000001,0.0007250000000000001,-0.0009562500000000001,-0.0003375,0.0011,-0.00015625,0.00044375,0.0013625,0.00042500000000000003,0.00014375000000000002,-8.125e-05,-0.00065,-0.00039375000000000006,-0.00025,-0.00011875000000000001,-0.00023750000000000003,-0.0001375,-0.00041875
6.2,0.00026875,0.0004,0.0009562500000000001,-0.00059375,0.0003375,-8.125e-05,0.0004625,2.5e-05,0.00024375000000000002,-0.0008375,0.0008,0.00014375000000000002,-0.00025625,6.25e-05,-0.00017500000000000003,0.00034375,0.0008187500000000001,-0.0008500000000000001,6.25e-06,-0.00065,-0.00051875,0.00026250000000000004,0.0009625,0.0005812500000000001
6.300000000000001,-3.125e-05,0.00030000000000000003,5.625e-05,0.00010625000000000001,-0.0001625,-8.125e-05,-0.0004375,2.5e-05,4.3750000000000006e-05,-0.0010375,-0.0001,-0.00015625,0.00104375,0.0001625,-0.00047500000000000005,0.0005437500000000001,-8.125e-05,0.00015000000000000001,-0.00049375,-0.00025,0.00028125,0.0001625,0.00036250000000000003,-0.00021875
6.4,0.00046875,-0.0002,0.00035625,-0.00109375,0.0001375,-0.00028125,0.0006625000000000001,0.0005250000000000001,0.00014375000000000002,0.00026250000000000004,0.00030000000000000003,0.00024375000000000002,4.3750000000000006e-05,-0.00023750000000000003,0.0008250000000000001,0.00084375,-0.00028125,-0.00015000000000000001,0.00050625,-0.00045,-0.0011187500000000002,6.25e-05,0.00036250000000000003,8.125e-05
6.5,-3.125e-05,0.0002,-0.00034375,0.00060625,-6.25e-05,-0.00018125000000000001,-0.00023750000000000003,0.0005250000000000001,0.00034375,-0.0003375,-0.0002,4.3750000000000006e-05,0.0005437500000000001,0.0005625,0.000325,0.00024375000000000002,-0.00028125,0.00025,0.00020625000000000003,5e-05,0.00108125,0.00026250000000000004,-0.0003375,0.00068125
6.6000000000000005,0.00056875,0.0001,-4.3750000000000006e-05,0.00050625,-0.0001625,1.8750000000000002e-05,-0.00023750000000000003,-0.00017500000000000003,0.00084375,0.00026250000000000004,0.0004,0.00014375000000000002,0.00024375000000000002,6.25e-05,-0.000275,-0.00065625,0.00051875,-0.00025,-0.00039375000000000006,-0.00015000000000000001,-1.8750000000000002e-05,0.00036250000000000003,6.25e-05,0.0009812500000000001
6.7,-0.00023125,0.00030000000000000003,-0.00014375000000000002,-0.00049375,-0.0004625,0.00031875,0.0010625,0.000125,-0.00055625,-3.7500000000000003e-05,-0.0001,4.3750000000000006e-05,0.00044375,-0.0001375,-0.000375,4.3750000000000006e-05,0.00061875,-0.00015000000000000001,-9.375e-05,0.00035000000000000005,0.0009812500000000001,0.0005625,-0.0001375,0.00038125
6.800000000000001,0.00036875000000000005,0.0005,-0.00014375000000000002,-0.0006937500000000001,-0.0001625,0.00041875,0.0001625,-0.0009750000000000001,4.3750000000000006e-05,-0.0005375,-0.0002,0.00034375,-0.00055625,-3.7500000000000003e-05,-7.500000000000001e-05,-0.00065625,-0.00018125000000000001,0.00035000000000000005,-0.0017937500000000002,-5e-05,-0.00041875,6.25e-05,6.25e-05,-0.00011875000000000001
6.9,0.00076875,-0.0002,0.00015625,-0.00029375,-0.0001625,-0.00048125,-0.0003375,-0.0005750000000000001,-5.625e-05,0.0001625,-0.0002,-0.00045625000000000006,-5.625e-05,-3.7500000000000003e-05,0.000325,0.00064375,-0.00018125000000000001,-0.00045,0.00010625000000000001,-0.00015000000000000001,0.00038125,-0.00023750000000000003,-0.00023750000000000003,0.0011812500000000002
