time(us),ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24
0.0,-0.00032,0.0,-0.00032,-0.00064,-0.00032,-0.00032,0.0,-0.00064,0.0,0.0,0.0,0.0,0.0,-0.00032,-0.00064,0.0,0.0,0.00032,0.0,-0.00032,-0.00032,0.0,0.0,0.0
0.1,-0.00032,0.0,0.0,-0.00032,0.0,-0.00064,0.0,-0.00032,-0.00032,-0.00032,0.0,-0.00032,0.0,0.0,-0.00032,-0.00032,0.0,0.00032,0.00032,-0.00032,0.00032,-0.00032,-0.00064,0.0
0.2,-0.00032,0.0,0.0,0.0,0.0,-0.00032,0.00032,-0.00032,0.0,0.0,0.0,0.0,0.0,0.0,-0.00032,-0.00032,0.0,0.0,0.00032,0.00032,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,-0.00032,0.0,0.0,0.00032,-0.00032,0.0,-0.00032,-0.00032,-0.00032,-0.00032,-0.00032,-0.00032,-0.00064,-0.00032,-0.00032,0.0,-0.00032,-0.00032,-0.00032,0.0,-0.00032,-0.0009599999999999999,-0.00064
0.4,0.0,0.0,-0.00032,-0.00064,-0.00032,-0.00032,0.0,-0.00064,-0.00032,0.0,-0.00032,0.0,0.0,-0.00032,-0.00032,0.0,0.00032,0.0,-0.00032,-0.00032,0.0,-0.00032,0.0,0.0
0.5,-0.00032,0.0,0.0,-0.00032,-0.00032,-0.00032,0.00032,-0.00032,0.0,0.0,0.0,0.0,0.0,0.0,-0.00032,-0.00032,0.0,0.0,0.0,0.0,0.00032,0.0,-0.00032,0.0
0.6000000000000001,0.0,0.0,0.0,0.0,0.00032,0.0,0.0,0.0,0.0,-0.00032,-0.00032,-0.00032,0.0,-0.00032,-0.00032,-0.00032,0.0,-0.00032,0.0,-0.00032,0.0,0.0,0.0,-0.00032
0.7000000000000001,0.0,0.0,-0.00032,-0.00032,-0.00032,-0.00032,0.0,-0.00064,-0.00032,-0.00032,0.0,-0.00032,-0.00032,-0.00032,-0.00032,-0.00032,0.0,-0.00032,0.0,-0.00032,0.0,-0.00064,-0.0009599999999999999,-0.00064
0.8,0.0,0.0,-0.00032,-0.00032,-0.00032,0.0,0.0,-0.00064,0.0,0.00032,-0.00032,0.0,0.0,0.0,-0.00032,-0.00032,0.0,0.0,0.00032,0.0,0.0,0.0,0.0,0.0
0.9,-0.00032,0.0,0.0,0.0,0.0,-0.00032,0.00032,0.0,0.0,0.0,0.0,0.0,0.0,-0.00032,0.0,0.0,0.0,0.0,0.0,0.0,-0.00032,-0.00032,-0.00032,0.0
1.0,0.0,0.0,0.0,0.0,0.00032,0.0,0.0,-0.00032,0.0,-0.00032,-0.00032,-0.00032,-0.00032,-0.00032,-0.00032,-0.00032,-0.00032,-0.00032,0.0,-0.00032,-0.00032,-0.00032,-0.00064,-0.00032
1.1,0.0,0.0,-0.00032,-0.00032,-0.00032,-0.00064,0.0,-0.00064,-0.00032,0.0,0.0,0.0,0.0,-0.00032,0.0,-0.00032,0.0,0.0,0.0,0.0,0.0,-0.00032,-0.00032,-0.00032
1.2000000000000002,-0.00032,0.0,-0.00032,0.0,0.0,0.0,-0.00032,-0.00032,0.0,0.0,0.0,0.0,0.0,0.00032,0.0,0.0,0.00032,0.00032,0.00032,-0.00032,0.00032,0.0,0.0,0.00032
1.3,0.0,0.0,0.00032,0.0,0.0,-0.00032,0.0,-0.00032,0.0,-0.00032,0.0,0.0,-0.00032,-0.00032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00032,-0.00032
1.4000000000000001,0.0,0.0,-0.00032,-0.00032,-0.00032,-0.00032,-0.00032,-0.00032,0.0,-0.00032,-0.00032,-0.00032,0.0,-0.00032,-0.00032,0.0,-0.00032,-0.00032,0.00032,-0.00064,-0.00032,-0.00064,-0.00032,-0.00064
1.5,-0.00032,0.0,-0.00032,-0.00032,-0.00032,-0.00064,0.0,-0.00064,0.0,0.0,0.0,0.00032,-0.00032,-0.00032,0.0,0.0,0.0,0.00032,0.00032,0.0,-0.00032,0.0,-0.00032,0.0
1.6,-0.00032,-0.00032,0.0,0.0,0.0,-0.00032,0.0,-0.00032,0.0,-0.00032,0.0,-0.00032,0.0,0.0,0.0,0.0,0.0,0.0,0.00032,0.0,0.0,-0.00032,-0.00032,-0.00032
1.7000000000000002,-0.00032,-0.00032,0.0,-0.00032,0.0,-0.00032,0.00032,-0.00032,-0.00032,-0.00032,-0.00032,0.0,-0.00064,-0.00032,-0.00032,0.0,0.0,-0.00032,0.0,-0.00032,-0.00032,0.0,-0.00064,-0.00064
1.8,-0.00032,0.0,-0.00032,-0.00032,0.0,-0.00032,0.0,-0.00064,-0.00032,-0.00032,0.0,-0.00032,0.0,0.0,-0.00032,0.0,-0.00032,0.0,0.0,0.0,0.0,-0.00032,-0.00032,-0.00032
1.9000000000000001,-0.00032,-0.00032,-0.00032,-0.00032,0.0,-0.00032,0.0,0.0,-0.00032,0.0,0.0,0.00032,-0.00064,0.0,0.0,0.0,0.0,0.0,0.0,-0.00032,0.0,0.0,-0.00032,0.0
2.0,-0.00032,0.0,0.0,0.0,0.0,-0.00032,0.0,-0.00032,0.0,0.0,0.0,-0.00032,0.00032,-0.00032,-0.00032,0.0,0.0,-0.00032,0.0,0.0,0.0,-0.00032,-0.00032,0.0
2.1,0.0,-0.00032,0.0,0.0,0.0,-0.00032,0.0,-0.00032,-0.00032,-0.00032,-0.00032,-0.00032,-0.00064,0.0,-0.00032,0.0,-0.00032,0.0,0.0,-0.00032,0.0,-0.00032,-0.00064,-0.00032
2.2,-0.00032,0.0,-0.00032,-0.00032,-0.00032,-0.00032,0.0,-0.00032,0.0,0.0,0.0,-0.00032,0.00032,-0.00032,-0.00032,0.0,0.0,0.0,0.00032,0.0,0.0,-0.00032,-0.00032,-0.00032
